232 1 76 77
233 1 76 78
234 2 76 79
235 1 55 56
236 1 55 57
237 2 55 58
238 1 34 35
239 1 34 36
240 2 34 37
241 1 1075 1076
242 1 1075 1077
243 2 1075 1078
244 1 49 50
245 1 49 51
246 2 49 52
247 1 1066 1067
248 1 1066 1068
249 2 1066 1069
250 1 1138 1139
251 1 1138 1140
252 1 907 908
253 1 907 909
254 2 907 910
255 1 52 53
256 1 52 54
257 2 52 55
258 1 904 905
259 1 904 906
260 2 904 907
261 1 43 44
262 1 43 45
263 2 43 46
264 1 910 911
265 1 910 912
266 2 910 913
267 1 58 59
268 1 58 60
269 1 913 914
270 1 913 915
271 2 913 916
272 1 478 479
273 1 478 480
274 1 358 359
275 1 358 360
276 1 1072 1073
277 1 1072 1074
278 2 1072 1075
279 1 901 902
280 1 901 903
281 2 901 904
282 1 1069 1070
283 1 1069 1071
284 2 1069 1072
285 1 1126 1127
286 1 1126 1128
287 2 1126 1129
288 1 823 824
289 1 823 825
290 2 823 826
291 1 1102 1103
292 1 1102 1104
293 2 1102 1105
294 1 829 830
295 1 829 831
296 2 829 832
297 1 1114 1115
298 1 1114 1116
299 2 1114 1117
300 1 1093 1094
301 1 1093 1095
302 2 1093 1096
303 1 832 833
304 1 832 834
305 2 832 835
306 1 700 701
307 1 700 702
308 2 700 703
309 1 1105 1106
310 1 1105 1107
311 2 1105 1108
312 1 175 176
313 1 175 177
314 2 175 178
315 1 1099 1100
316 1 1099 1101
317 2 1099 1102
318 1 817 818
319 1 817 819
320 2 817 820
321 1 820 821
322 1 820 822
323 2 820 823
324 1 697 698
325 1 697 699
326 2 697 700
327 1 172 173
328 1 172 174
329 2 172 175
330 1 814 815
331 1 814 816
332 2 814 817
333 1 169 170
334 1 169 171
335 2 169 172
336 1 826 827
337 1 826 828
338 2 826 829
339 1 178 179
340 1 178 180
341 1 238 239
342 1 238 240
343 1 1096 1097
344 1 1096 1098
345 2 1096 1099
346 1 1111 1112
347 1 1111 1113
348 2 1111 1114
349 1 691 692
350 1 691 693
351 2 691 694
352 1 1108 1109
353 1 1108 1110
354 2 1108 1111
355 1 694 695
356 1 694 696
357 2 694 697
358 1 1018 1019
359 1 1018 1020
360 1 256 257
361 1 256 258
362 2 256 259
363 1 778 779
364 1 778 780
365 1 895 896
366 1 895 897
367 2 895 898
368 1 1090 1091
369 1 1090 1092
370 2 1090 1093
371 1 679 680
372 1 679 681
373 2 679 682
374 1 688 689
375 1 688 690
376 2 688 691
377 1 1087 1088
378 1 1087 1089
379 2 1087 1090
380 1 871 872
381 1 871 873
382 2 871 874
383 1 892 893
384 1 892 894
385 2 892 895
386 1 574 575
387 1 574 576
388 2 574 577
389 1 340 341
390 1 340 342
391 2 340 343
392 1 1084 1085
393 1 1084 1086
394 2 1084 1087
395 1 865 866
396 1 865 867
397 2 865 868
398 1 889 890
399 1 889 891
400 2 889 892
401 1 859 860
402 1 859 861
403 2 859 862
404 1 883 884
405 1 883 885
406 2 883 886
407 1 163 164
408 1 163 165
409 2 163 166
410 1 862 863
411 1 862 864
412 2 862 865
413 1 877 878
414 1 877 879
415 2 877 880
416 1 898 899
417 1 898 900
418 1 1081 1082
419 1 1081 1083
420 2 1081 1084
421 1 868 869
422 1 868 870
423 2 868 871
424 1 337 338
425 1 337 339
426 2 337 340
427 1 880 881
428 1 880 882
429 2 880 883
430 1 886 887
431 1 886 888
432 2 886 889
433 1 856 857
434 1 856 858
435 2 856 859
436 1 685 686
437 1 685 687
438 2 685 688
439 1 166 167
440 1 166 168
441 2 166 169
442 1 682 683
443 1 682 684
444 2 682 685
445 1 577 578
446 1 577 579
447 2 577 580
448 1 874 875
449 1 874 876
450 2 874 877
451 1 580 581
452 1 580 582
453 2 580 583
454 1 346 347
455 1 346 348
456 2 346 349
457 1 244 245
458 1 244 246
459 2 244 247
460 1 1117 1118
461 1 1117 1119
462 2 1117 1120
463 1 916 917
464 1 916 918
465 2 916 919
466 1 547 548
467 1 547 549
468 2 547 550
469 1 70 71
470 1 70 72
471 2 70 73
472 1 919 920
473 1 919 921
474 2 919 922
475 1 925 926
476 1 925 927
477 2 925 928
478 1 544 545
479 1 544 546
480 2 544 547
481 1 922 923
482 1 922 924
483 2 922 925
484 1 568 569
485 1 568 570
486 2 568 571
487 1 931 932
488 1 931 933
489 2 931 934
490 1 571 572
491 1 571 573
492 2 571 574
493 1 1123 1124
494 1 1123 1125
495 2 1123 1126
496 1 109 110
497 1 109 111
498 2 109 112
499 1 550 551
500 1 550 552
501 2 550 553
502 1 73 74
503 1 73 75
504 2 73 76
505 1 1120 1121
506 1 1120 1122
507 2 1120 1123
508 1 556 557
509 1 556 558
510 2 556 559
511 1 562 563
512 1 562 564
513 2 562 565
514 1 928 929
515 1 928 930
516 2 928 931
517 1 118 119
518 1 118 120
519 1 559 560
520 1 559 561
521 2 559 562
522 1 250 251
523 1 250 252
524 2 250 253
525 1 247 248
526 1 247 249
527 2 247 250
528 1 67 68
529 1 67 69
530 2 67 70
531 1 565 566
532 1 565 567
533 2 565 568
534 1 112 113
535 1 112 114
536 2 112 115
537 1 115 116
538 1 115 117
539 2 115 118
540 1 64 65
541 1 64 66
542 2 64 67
543 1 553 554
544 1 553 555
545 2 553 556
546 1 241 242
547 1 241 243
548 2 241 244
549 1 61 62
550 1 61 63
551 2 61 64
552 1 541 542
553 1 541 543
554 2 541 544
555 1 934 935
556 1 934 936
557 2 934 937
558 1 952 953
559 1 952 954
560 2 952 955
561 1 532 533
562 1 532 534
563 2 532 535
564 1 739 740
565 1 739 741
566 2 739 742
567 1 523 524
568 1 523 525
569 2 523 526
570 1 724 725
571 1 724 726
572 2 724 727
573 1 733 734
574 1 733 735
575 2 733 736
576 1 997 998
577 1 997 999
578 2 997 1000
579 1 529 530
580 1 529 531
581 2 529 532
582 1 262 263
583 1 262 264
584 2 262 265
585 1 727 728
586 1 727 729
587 2 727 730
588 1 520 521
589 1 520 522
590 2 520 523
591 1 994 995
592 1 994 996
593 2 994 997
594 1 796 797
595 1 796 798
596 2 796 799
597 1 730 731
598 1 730 732
599 2 730 733
600 1 526 527
601 1 526 528
602 2 526 529
603 1 313 314
604 1 313 315
605 2 313 316
606 1 991 992
607 1 991 993
608 2 991 994
609 1 742 743
610 1 742 744
611 2 742 745
612 1 535 536
613 1 535 537
614 2 535 538
615 1 322 323
616 1 322 324
617 2 322 325
618 1 958 959
619 1 958 960
620 1 736 737
621 1 736 738
622 2 736 739
623 1 421 422
624 1 421 423
625 2 421 424
626 1 517 518
627 1 517 519
628 2 517 520
629 1 988 989
630 1 988 990
631 2 988 991
632 1 955 956
633 1 955 957
634 2 955 958
635 1 538 539
636 1 538 540
637 1 1078 1079
638 1 1078 1080
639 1 721 722
640 1 721 723
641 2 721 724
642 1 319 320
643 1 319 321
644 2 319 322
645 1 1000 1001
646 1 1000 1002
647 2 1000 1003
648 1 316 317
649 1 316 318
650 2 316 319
651 1 205 206
652 1 205 207
653 2 205 208
654 1 193 194
655 1 193 195
656 2 193 196
657 1 136 137
658 1 136 138
659 2 136 139
660 1 508 509
661 1 508 510
662 2 508 511
663 1 184 185
664 1 184 186
665 2 184 187
666 1 781 782
667 1 781 783
668 2 781 784
669 1 142 143
670 1 142 144
671 2 142 145
672 1 133 134
673 1 133 135
674 2 133 136
675 1 190 191
676 1 190 192
677 2 190 193
678 1 196 197
679 1 196 198
680 2 196 199
681 1 148 149
682 1 148 150
683 2 148 151
684 1 130 131
685 1 130 132
686 2 130 133
687 1 748 749
688 1 748 750
689 2 748 751
690 1 664 665
691 1 664 666
692 2 664 667
693 1 787 788
694 1 787 789
695 2 787 790
696 1 139 140
697 1 139 141
698 2 139 142
699 1 127 128
700 1 127 129
701 2 127 130
702 1 505 506
703 1 505 507
704 2 505 508
705 1 202 203
706 1 202 204
707 2 202 205
708 1 502 503
709 1 502 504
710 2 502 505
711 1 499 500
712 1 499 501
713 2 499 502
714 1 784 785
715 1 784 786
716 2 784 787
717 1 199 200
718 1 199 201
719 2 199 202
720 1 745 746
721 1 745 747
722 2 745 748
723 1 514 515
724 1 514 516
725 2 514 517
726 1 661 662
727 1 661 663
728 2 661 664
729 1 511 512
730 1 511 513
731 2 511 514
732 1 145 146
733 1 145 147
734 2 145 148
735 1 790 791
736 1 790 792
737 2 790 793
738 1 208 209
739 1 208 210
740 2 208 211
741 1 151 152
742 1 151 153
743 2 151 154
744 1 793 794
745 1 793 795
746 2 793 796
747 1 1144 1145
748 1 1144 1146
749 2 1144 1147
750 1 424 425
751 1 424 426
752 2 424 427
753 1 406 407
754 1 406 408
755 2 406 409
756 1 307 308
757 1 307 309
758 2 307 310
759 1 400 401
760 1 400 402
761 2 400 403
762 1 1174 1175
763 1 1174 1176
764 2 1174 1177
765 1 436 437
766 1 436 438
767 2 436 439
768 1 472 473
769 1 472 474
770 2 472 475
771 1 490 491
772 1 490 492
773 2 490 493
774 1 403 404
775 1 403 405
776 2 403 406
777 1 469 470
778 1 469 471
779 2 469 472
780 1 484 485
781 1 484 486
782 2 484 487
783 1 487 488
784 1 487 489
785 2 487 490
786 1 388 389
787 1 388 390
788 2 388 391
789 1 481 482
790 1 481 483
791 2 481 484
792 1 433 434
793 1 433 435
794 2 433 436
795 1 412 413
796 1 412 414
797 2 412 415
798 1 397 398
799 1 397 399
800 2 397 400
801 1 430 431
802 1 430 432
803 2 430 433
804 1 409 410
805 1 409 411
806 2 409 412
807 1 1006 1007
808 1 1006 1008
809 2 1006 1009
810 1 391 392
811 1 391 393
812 2 391 394
813 1 1162 1163
814 1 1162 1164
815 2 1162 1165
816 1 415 416
817 1 415 417
818 2 415 418
819 1 466 467
820 1 466 468
821 2 466 469
822 1 493 494
823 1 493 495
824 2 493 496
825 1 1003 1004
826 1 1003 1005
827 2 1003 1006
828 1 427 428
829 1 427 429
830 2 427 430
831 1 394 395
832 1 394 396
833 2 394 397
834 1 475 476
835 1 475 477
836 2 475 478
837 1 496 497
838 1 496 498
839 2 496 499
840 1 1165 1166
841 1 1165 1167
842 2 1165 1168
843 1 1168 1169
844 1 1168 1170
845 2 1168 1171
846 1 1171 1172
847 1 1171 1173
848 2 1171 1174
849 1 301 302
850 1 301 303
851 2 301 304
852 1 658 659
853 1 658 660
854 1 418 419
855 1 418 420
856 1 187 188
857 1 187 189
858 2 187 190
859 1 181 182
860 1 181 183
861 2 181 184
862 1 385 386
863 1 385 387
864 2 385 388
865 1 943 944
866 1 943 945
867 2 943 946
868 1 802 803
869 1 802 804
870 2 802 805
871 1 28 29
872 1 28 30
873 2 28 31
874 1 808 809
875 1 808 810
876 2 808 811
877 1 979 980
878 1 979 981
879 2 979 982
880 1 235 236
881 1 235 237
882 2 235 238
883 1 25 26
884 1 25 27
885 2 25 28
886 1 811 812
887 1 811 813
888 2 811 814
889 1 973 974
890 1 973 975
891 2 973 976
892 1 976 977
893 1 976 978
894 2 976 979
895 1 7 8
896 1 7 9
897 2 7 10
898 1 229 230
899 1 229 231
900 2 229 232
901 1 13 14
902 1 13 15
903 2 13 16
904 1 1027 1028
905 1 1027 1029
906 2 1027 1030
907 1 1021 1022
908 1 1021 1023
909 2 1021 1024
910 1 799 800
911 1 799 801
912 2 799 802
913 1 259 260
914 1 259 261
915 2 259 262
916 1 226 227
917 1 226 228
918 2 226 229
919 1 16 17
920 1 16 18
921 2 16 19
922 1 946 947
923 1 946 948
924 2 946 949
925 1 1 2
926 1 1 3
927 2 1 4
928 1 19 20
929 1 19 21
930 2 19 22
931 1 10 11
932 1 10 12
933 2 10 13
934 1 1024 1025
935 1 1024 1026
936 2 1024 1027
937 1 949 950
938 1 949 951
939 2 949 952
940 1 217 218
941 1 217 219
942 2 217 220
943 1 982 983
944 1 982 984
945 2 982 985
946 1 223 224
947 1 223 225
948 2 223 226
949 1 805 806
950 1 805 807
951 2 805 808
952 1 4 5
953 1 4 6
954 2 4 7
955 1 1030 1031
956 1 1030 1032
957 2 1030 1033
958 1 970 971
959 1 970 972
960 2 970 973
961 1 22 23
962 1 22 24
963 2 22 25
964 1 214 215
965 1 214 216
966 2 214 217
967 1 967 968
968 1 967 969
969 2 967 970
970 1 940 941
971 1 940 942
972 2 940 943
973 1 1033 1034
974 1 1033 1035
975 2 1033 1036
976 1 1036 1037
977 1 1036 1038
978 2 1036 1039
979 1 937 938
980 1 937 939
981 2 937 940
982 1 220 221
983 1 220 222
984 2 220 223
985 1 232 233
986 1 232 234
987 2 232 235
988 1 985 986
989 1 985 987
990 2 985 988
991 1 253 254
992 1 253 255
993 2 253 256
994 1 628 629
995 1 628 630
996 2 628 631
997 1 769 770
998 1 769 771
999 2 769 772
1000 1 964 965
1001 1 964 966
1002 2 964 967
1003 1 586 587
1004 1 586 588
1005 2 586 589
1006 1 670 671
1007 1 670 672
1008 2 670 673
1009 1 751 752
1010 1 751 753
1011 2 751 754
1012 1 583 584
1013 1 583 585
1014 2 583 586
1015 1 763 764
1016 1 763 765
1017 2 763 766
1018 1 961 962
1019 1 961 963
1020 2 961 964
1021 1 757 758
1022 1 757 759
1023 2 757 760
1024 1 589 590
1025 1 589 591
1026 2 589 592
1027 1 766 767
1028 1 766 768
1029 2 766 769
1030 1 760 761
1031 1 760 762
1032 2 760 763
1033 1 634 635
1034 1 634 636
1035 2 634 637
1036 1 211 212
1037 1 211 213
1038 2 211 214
1039 1 643 644
1040 1 643 645
1041 2 643 646
1042 1 676 677
1043 1 676 678
1044 2 676 679
1045 1 673 674
1046 1 673 675
1047 2 673 676
1048 1 640 641
1049 1 640 642
1050 2 640 643
1051 1 595 596
1052 1 595 597
1053 2 595 598
1054 1 631 632
1055 1 631 633
1056 2 631 634
1057 1 637 638
1058 1 637 639
1059 2 637 640
1060 1 598 599
1061 1 598 600
1062 1 754 755
1063 1 754 756
1064 2 754 757
1065 1 625 626
1066 1 625 627
1067 2 625 628
1068 1 772 773
1069 1 772 774
1070 2 772 775
1071 1 667 668
1072 1 667 669
1073 2 667 670
1074 1 592 593
1075 1 592 594
1076 2 592 595
1077 1 124 125
1078 1 124 126
1079 2 124 127
1080 1 121 122
1081 1 121 123
1082 2 121 124
1083 1 445 446
1084 1 445 447
1085 2 445 448
1086 1 775 776
1087 1 775 777
1088 2 775 778
1089 1 439 440
1090 1 439 441
1091 2 439 442
1092 1 655 656
1093 1 655 657
1094 2 655 658
1095 1 310 311
1096 1 310 312
1097 2 310 313
1098 1 304 305
1099 1 304 306
1100 2 304 307
1101 1 442 443
1102 1 442 444
1103 2 442 445
1104 1 379 380
1105 1 379 381
1106 2 379 382
1107 1 460 461
1108 1 460 462
1109 2 460 463
1110 1 367 368
1111 1 367 369
1112 2 367 370
1113 1 1195 1196
1114 1 1195 1197
1115 2 1195 1198
1116 1 457 458
1117 1 457 459
1118 2 457 460
1119 1 1192 1193
1120 1 1192 1194
1121 2 1192 1195
1122 1 376 377
1123 1 376 378
1124 2 376 379
1125 1 448 449
1126 1 448 450
1127 2 448 451
1128 1 382 383
1129 1 382 384
1130 2 382 385
1131 1 1186 1187
1132 1 1186 1188
1133 2 1186 1189
1134 1 370 371
1135 1 370 372
1136 2 370 373
1137 1 454 455
1138 1 454 456
1139 2 454 457
1140 1 451 452
1141 1 451 453
1142 2 451 454
1143 1 1180 1181
1144 1 1180 1182
1145 2 1180 1183
1146 1 1183 1184
1147 1 1183 1185
1148 2 1183 1186
1149 1 1198 1199
1150 1 1198 1200
1151 1 1189 1190
1152 1 1189 1191
1153 2 1189 1192
1154 1 373 374
1155 1 373 375
1156 2 373 376
1157 1 364 365
1158 1 364 366
1159 2 364 367
1160 1 463 464
1161 1 463 465
1162 2 463 466
1163 1 1177 1178
1164 1 1177 1179
1165 2 1177 1180
1166 1 652 653
1167 1 652 654
1168 2 652 655
1169 1 649 650
1170 1 649 651
1171 2 649 652
1172 1 646 647
1173 1 646 648
1174 2 646 649
1175 1 361 362
1176 1 361 363
1177 2 361 364
1178 1 31 32
1179 1 31 33
1180 2 31 34

Angles

1 2 715 718 719
2 2 715 718 720
3 1 719 718 720
4 2 328 331 332
5 2 328 331 333
6 3 328 331 334
7 1 332 331 333
8 2 332 331 334
9 2 333 331 334
10 2 1048 1051 1052
11 2 1048 1051 1053
12 3 1048 1051 1054
13 1 1052 1051 1053
14 2 1052 1051 1054
15 2 1053 1051 1054
16 2 277 280 281
17 2 277 280 282
18 3 277 280 283
19 1 281 280 282
20 2 281 280 283
21 2 282 280 283
22 2 709 712 713
23 2 709 712 714
24 3 709 712 715
25 1 713 712 714
26 2 713 712 715
27 2 714 712 715
28 2 1054 1057 1058
29 2 1054 1057 1059
30 3 1054 1057 1060
31 1 1058 1057 1059
32 2 1058 1057 1060
33 2 1059 1057 1060
34 2 1039 1042 1043
35 2 1039 1042 1044
36 3 1039 1042 1045
37 1 1043 1042 1044
38 2 1043 1042 1045
39 2 1044 1042 1045
40 1 1142 1141 1143
41 2 1142 1141 1144
42 2 1143 1141 1144
43 2 274 277 278
44 2 274 277 279
45 3 274 277 280
46 1 278 277 279
47 2 278 277 280
48 2 279 277 280
49 2 604 607 608
50 2 604 607 609
51 3 604 607 610
52 1 608 607 609
53 2 608 607 610
54 2 609 607 610
55 2 1036 1039 1040
56 2 1036 1039 1041
57 3 1036 1039 1042
58 1 1040 1039 1041
59 2 1040 1039 1042
60 2 1041 1039 1042
61 2 322 325 326
62 2 322 325 327
63 3 322 325 328
64 1 326 325 327
65 2 326 325 328
66 2 327 325 328
67 2 703 706 707
68 2 703 706 708
69 3 703 706 709
70 1 707 706 708
71 2 707 706 709
72 2 708 706 709
73 2 601 604 605
74 2 601 604 606
75 3 601 604 607
76 1 605 604 606
77 2 605 604 607
78 2 606 604 607
79 2 1042 1045 1046
80 2 1042 1045 1047
81 3 1042 1045 1048
82 1 1046 1045 1047
83 2 1046 1045 1048
84 2 1047 1045 1048
85 2 1045 1048 1049
86 2 1045 1048 1050
87 3 1045 1048 1051
88 1 1049 1048 1050
89 2 1049 1048 1051
90 2 1050 1048 1051
91 2 1006 1009 1010
92 2 1006 1009 1011
93 3 1006 1009 1012
94 1 1010 1009 1011
95 2 1010 1009 1012
96 2 1011 1009 1012
97 2 706 709 710
98 2 706 709 711
99 3 706 709 712
100 1 710 709 711
101 2 710 709 712
102 2 711 709 712
103 2 610 613 614
104 2 610 613 615
